netherquark@sohams-thinkpad:~/Soham/Large_code/sources/GPU/CLBlast/build$ ./clblast_tuner_xgemm --help
./clblast_tuner_xgemm_direct --help
./clblast_tuner_routine_xgemm --help
./clblast_sample_sgemm_c --help
* (1/4) Tuning main GEMM kernel (GEMMK == 0) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 488 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
|  328 |   407 |    1   64   32    1    8    8    8    8    1    1    1    0    0    0    0    4 |       8       8 |     128     256 |   OK    220 ms |     16.99 ms |  126.3 |     results match |
|  329 |   407 |    1   64   32    1    8    8    8    8    1    2    2    0    0    0    0    2 |       8       8 |     128     256 |   OK    173 ms |     11.06 ms |  194.0 |     results match |
|  330 |   407 |    1   64   32    1    8    8    8    8    1    2    2    0    0    0    0    4 |       8       8 |     128     256 |   OK    174 ms |      8.95 ms |  239.8 |     results match |
|  331 |   407 |    1   64   32    1    8    8    8    8    1    4    4    0    0    0    0    4 |       8       8 |     128     256 |   OK    145 ms |      6.97 ms |  308.0 |     results match |
|  332 |   407 |    1   64   32    1    8   16    8   16    1    1    1    0    0    0    0    1 |       8      16 |     128     512 |   OK    139 ms |     15.00 ms |  143.1 |     results match |
|  333 |   407 |    1   64   32    1    8   16    8   16    1    1    1    0    0    0    0    2 |       8      16 |     128     512 |   OK    150 ms |     19.32 ms |  111.1 |     results match |
|  334 |   407 |    1   64   32    1    8   16    8   16    1    1    1    0    0    0    0    4 |       8      16 |     128     512 |   OK    175 ms |     19.32 ms |  111.1 |     results match |
|  335 |   407 |    1   64   32    1    8   16    8   16    1    2    2    0    0    0    0    2 |       8      16 |     128     512 |   OK    134 ms |     13.18 ms |  162.9 |     results match |
|  336 |   407 |    1   64   32    1    8   16    8   16    1    2    2    0    0    0    0    4 |       8      16 |     128     512 |   OK    143 ms |     11.54 ms |  186.0 |     results match |
|  337 |   407 |    1   64   32    1   16    4   16    4    1    1    1    0    0    0    0    1 |      16       4 |     256     128 |   OK    174 ms |     14.24 ms |  150.7 |     results match |
|  338 |   407 |    1   64   32    1   16    4   16    4    1    1    1    0    0    0    0    2 |      16       4 |     256     128 |   OK    188 ms |     10.55 ms |  203.5 |     results match |
|  339 |   407 |    1   64   32    1   16    4   16    4    1    1    1    0    0    0    0    4 |      16       4 |     256     128 |   OK    234 ms |     13.16 ms |  163.0 |     results match |
|  340 |   407 |    1   64   32    1   16    4   16    4    1    2    2    0    0    0    0    2 |      16       4 |     256     128 |   OK    160 ms |      8.76 ms |  244.9 |     results match |
|  341 |   407 |    1   64   32    1   16    4   16    4    1    2    2    0    0    0    0    4 |      16       4 |     256     128 |   OK    176 ms |      6.75 ms |  318.2 |     results match |
|  342 |   407 |    1   64   32    1   16    4   16    4    1    4    4    0    0    0    0    4 |      16       4 |     256     128 |   OK    145 ms |      5.89 ms |  364.4 |     results match |
|  343 |   407 |    1   64   32    1   16    8   16    8    1    1    1    0    0    0    0    1 |      16       8 |     256     256 |   OK    143 ms |     14.48 ms |  148.3 |     results match |
|  344 |   407 |    1   64   32    1   16    8   16    8    1    1    1    0    0    0    0    2 |      16       8 |     256     256 |   OK    151 ms |     17.54 ms |  122.4 |     results match |
|  345 |   407 |    1   64   32    1   16    8   16    8    1    1    1    0    0    0    0    4 |      16       8 |     256     256 |   OK    185 ms |     24.72 ms |   86.8 |     results match |
|  346 |   407 |    1   64   32    1   16    8   16    8    1    2    2    0    0    0    0    2 |      16       8 |     256     256 |   OK    142 ms |     10.58 ms |  202.9 |     results match |
|  347 |   407 |    1   64   32    1   16    8   16    8    1    2    2    0    0    0    0    4 |      16       8 |     256     256 |   OK    143 ms |      7.62 ms |  281.7 |     results match |
|  348 |   407 |    1   64   32    1   16    8   16    8    1    4    4    0    0    0    0    4 |      16       8 |     256     256 |   OK    130 ms |      6.90 ms |  311.1 |     results match |
|  349 |   407 |    1   64   32    1   16   16   16   16    1    1    1    0    0    0    0    1 |      16      16 |     256     512 |   OK    126 ms |     15.34 ms |  139.9 |     results match |
|  350 |   407 |    1   64   32    1   16   16   16   16    1    1    1    0    0    0    0    2 |      16      16 |     256     512 |   OK    131 ms |     27.59 ms |   77.8 |     results match |
|  351 |   407 |    1   64   32    1   16   16   16   16    1    1    1    0    0    0    0    4 |      16      16 |     256     512 |   OK    141 ms |     34.97 ms |   61.4 |     results match |
|  352 |   407 |    1   64   32    1   16   16   16   16    1    2    2    0    0    0    0    2 |      16      16 |     256     512 |   OK    123 ms |     14.36 ms |  149.5 |     results match |
|  353 |   407 |    1   64   32    1   16   16   16   16    1    2    2    0    0    0    0    4 |      16      16 |     256     512 |   OK    130 ms |     11.62 ms |  184.7 |     results match |
|  354 |   407 |    1   64   64    1    4    4    4    4    1    1    1    0    0    0    0    1 |       4       4 |      64      64 |   OK    894 ms |    432.27 ms |    5.0 |     results match |
|  355 |   407 |    1   64   64    1    4    4    4    4    1    1    1    0    0    0    0    2 |       4       4 |      64      64 |   OK    972 ms |    242.33 ms |    8.9 |     results match |
|  356 |   407 |    1   64   64    1    4    4    4    4    1    1    1    0    0    0    0    4 |       4       4 |      64      64 |   OK   1006 ms |    131.32 ms |   16.3 |     results match |
|  357 |   407 |    1   64   64    1    4    4    4    4    1    2    2    0    0    0    0    2 |       4       4 |      64      64 |   OK    949 ms |     75.54 ms |   28.4 |     results match |
|  358 |   407 |    1   64   64    1    4    4    4    4    1    2    2    0    0    0    0    4 |       4       4 |      64      64 |   OK   1111 ms |     54.88 ms |   39.1 |     results match |
|  359 |   407 |    1   64   64    1    4    4    4    4    1    4    4    0    0    0    0    4 |       4       4 |      64      64 |   OK    693 ms |     45.27 ms |   47.4 |     results match |
|  360 |   407 |    1   64   64    1    4    8    4    8    1    1    1    0    0    0    0    1 |       4       8 |      64     128 |   OK    411 ms |     23.05 ms |   93.1 |     results match |
|  361 |   407 |    1   64   64    1    4    8    4    8    1    1    1    0    0    0    0    2 |       4       8 |      64     128 |   OK    464 ms |     21.07 ms |  101.9 |     results match |
|  362 |   407 |    1   64   64    1    4    8    4    8    1    1    1    0    0    0    0    4 |       4       8 |      64     128 |   OK    561 ms |     20.58 ms |  104.3 |     results match |
|  363 |   407 |    1   64   64    1    4    8    4    8    1    2    2    0    0    0    0    2 |       4       8 |      64     128 |   OK    300 ms |     20.54 ms |  104.5 |     results match |
|  364 |   407 |    1   64   64    1    4    8    4    8    1    2    2    0    0    0    0    4 |       4       8 |      64     128 |   OK    343 ms |     15.07 ms |  142.4 |     results match |
|  365 |   407 |    1   64   64    1    4    8    4    8    1    4    4    0    0    0    0    4 |       4       8 |      64     128 |   OK    253 ms |     11.78 ms |  182.2 |     results match |
|  366 |   407 |    1   64   64    1    4   16    4   16    1    1    1    0    0    0    0    1 |       4      16 |      64     256 |   OK    251 ms |     16.51 ms |  130.0 |     results match |
|  367 |   407 |    1   64   64    1    4   16    4   16    1    1    1    0    0    0    0    2 |       4      16 |      64     256 |   OK    279 ms |     13.35 ms |  160.8 |     results match |
|  368 |   407 |    1   64   64    1    4   16    4   16    1    1    1    0    0    0    0    4 |       4      16 |      64     256 |   OK    345 ms |     14.28 ms |  150.3 |     results match |
|  369 |   407 |    1   64   64    1    4   16    4   16    1    2    2    0    0    0    0    2 |       4      16 |      64     256 |   OK    215 ms |     13.41 ms |  160.0 |     results match |
|  370 |   407 |    1   64   64    1    4   16    4   16    1    2    2    0    0    0    0    4 |       4      16 |      64     256 |   OK    236 ms |     13.77 ms |  155.9 |     results match |
|  371 |   407 |    1   64   64    1    4   16    4   16    1    4    4    0    0    0    0    4 |       4      16 |      64     256 |   OK    189 ms |     10.04 ms |  213.8 |     results match |
|  372 |   407 |    1   64   64    1    8    4    8    4    1    1    1    0    0    0    0    1 |       8       4 |     128      64 |   OK    417 ms |     25.32 ms |   84.8 |     results match |
|  373 |   407 |    1   64   64    1    8    4    8    4    1    1    1    0    0    0    0    2 |       8       4 |     128      64 |   OK    457 ms |     20.91 ms |  102.7 |     results match |
|  374 |   407 |    1   64   64    1    8    4    8    4    1    1    1    0    0    0    0    4 |       8       4 |     128      64 |   OK    528 ms |     14.58 ms |  147.2 |     results match |
|  375 |   407 |    1   64   64    1    8    4    8    4    1    2    2    0    0    0    0    2 |       8       4 |     128      64 |   OK    304 ms |     20.86 ms |  102.9 |     results match |
|  376 |   407 |    1   64   64    1    8    4    8    4    1    2    2    0    0    0    0    4 |       8       4 |     128      64 |   OK    338 ms |     13.51 ms |  158.9 |     results match |
|  377 |   407 |    1   64   64    1    8    4    8    4    1    4    4    0    0    0    0    4 |       8       4 |     128      64 |   OK    262 ms |     11.63 ms |  184.6 |     results match |
|  378 |   407 |    1   64   64    1    8    8    8    8    1    1    1    0    0    0    0    1 |       8       8 |     128     128 |   OK    249 ms |     13.86 ms |  154.8 |     results match |
|  379 |   407 |    1   64   64    1    8    8    8    8    1    1    1    0    0    0    0    2 |       8       8 |     128     128 |   OK    266 ms |     13.10 ms |  163.9 |     results match |
|  380 |   407 |    1   64   64    1    8    8    8    8    1    1    1    0    0    0    0    4 |       8       8 |     128     128 |   OK    312 ms |     10.90 ms |  196.9 |     results match |
|  381 |   407 |    1   64   64    1    8    8    8    8    1    2    2    0    0    0    0    2 |       8       8 |     128     128 |   OK    203 ms |      8.11 ms |  264.5 |     results match |
|  382 |   407 |    1   64   64    1    8    8    8    8    1    2    2    0    0    0    0    4 |       8       8 |     128     128 |   OK    223 ms |      6.56 ms |  327.3 |     results match |
|  383 |   407 |    1   64   64    1    8    8    8    8    1    4    4    0    0    0    0    4 |       8       8 |     128     128 |   OK    181 ms |      5.68 ms |  378.1 |     results match |
|  384 |   407 |    1   64   64    1    8   16    8   16    1    1    1    0    0    0    0    1 |       8      16 |     128     256 |   OK    175 ms |     14.27 ms |  150.5 |     results match |
|  385 |   407 |    1   64   64    1    8   16    8   16    1    1    1    0    0    0    0    2 |       8      16 |     128     256 |   OK    186 ms |     10.98 ms |  195.4 |     results match |
|  386 |   407 |    1   64   64    1    8   16    8   16    1    1    1    0    0    0    0    4 |       8      16 |     128     256 |   OK    216 ms |     11.27 ms |  190.4 |     results match |
|  387 |   407 |    1   64   64    1    8   16    8   16    1    2    2    0    0    0    0    2 |       8      16 |     128     256 |   OK    155 ms |      8.65 ms |  248.2 |     results match |
|  388 |   407 |    1   64   64    1    8   16    8   16    1    2    2    0    0    0    0    4 |       8      16 |     128     256 |   OK    170 ms |      8.33 ms |  257.7 |     results match |
|  389 |   407 |    1   64   64    1    8   16    8   16    1    4    4    0    0    0    0    4 |       8      16 |     128     256 |   OK    147 ms |      7.35 ms |  291.9 |     results match |
|  390 |   407 |    1   64   64    1   16    4   16    4    1    1    1    0    0    0    0    1 |      16       4 |     256      64 |   OK    254 ms |     14.33 ms |  149.8 |     results match |
|  391 |   407 |    1   64   64    1   16    4   16    4    1    1    1    0    0    0    0    2 |      16       4 |     256      64 |   OK    279 ms |      9.96 ms |  215.5 |     results match |
|  392 |   407 |    1   64   64    1   16    4   16    4    1    1    1    0    0    0    0    4 |      16       4 |     256      64 |   OK    328 ms |     10.86 ms |  197.7 |     results match |
|  393 |   407 |    1   64   64    1   16    4   16    4    1    2    2    0    0    0    0    2 |      16       4 |     256      64 |   OK    210 ms |      9.10 ms |  235.9 |     results match |
|  394 |   407 |    1   64   64    1   16    4   16    4    1    2    2    0    0    0    0    4 |      16       4 |     256      64 |   OK    233 ms |      6.82 ms |  314.7 |     results match |
|  395 |   407 |    1   64   64    1   16    4   16    4    1    4    4    0    0    0    0    4 |      16       4 |     256      64 |   OK    183 ms |      6.37 ms |  337.2 |     results match |
|  396 |   407 |    1   64   64    1   16    8   16    8    1    1    1    0    0    0    0    1 |      16       8 |     256     128 |   OK    178 ms |     14.09 ms |  152.4 |     results match |
|  397 |   407 |    1   64   64    1   16    8   16    8    1    1    1    0    0    0    0    2 |      16       8 |     256     128 |   OK    185 ms |     10.55 ms |  203.5 |     results match |
|  398 |   407 |    1   64   64    1   16    8   16    8    1    1    1    0    0    0    0    4 |      16       8 |     256     128 |   OK    213 ms |     13.35 ms |  160.8 |     results match |
|  399 |   407 |    1   64   64    1   16    8   16    8    1    2    2    0    0    0    0    2 |      16       8 |     256     128 |   OK    156 ms |      8.71 ms |  246.4 |     results match |
|  400 |   407 |    1   64   64    1   16    8   16    8    1    2    2    0    0    0    0    4 |      16       8 |     256     128 |   OK    169 ms |      6.42 ms |  334.5 |     results match |
|  401 |   407 |    1   64   64    1   16    8   16    8    1    4    4    0    0    0    0    4 |      16       8 |     256     128 |   OK    145 ms |      5.75 ms |  373.4 |     results match |
|  402 |   407 |    1   64   64    1   16   16   16   16    1    1    1    0    0    0    0    1 |      16      16 |     256     256 |   OK    139 ms |     14.33 ms |  149.8 |     results match |
|  403 |   407 |    1   64   64    1   16   16   16   16    1    1    1    0    0    0    0    2 |      16      16 |     256     256 |   OK    147 ms |     16.35 ms |  131.3 |     results match |
|  404 |   407 |    1   64   64    1   16   16   16   16    1    1    1    0    0    0    0    4 |      16      16 |     256     256 |   OK    163 ms |     18.51 ms |  116.0 |     results match |
|  405 |   407 |    1   64   64    1   16   16   16   16    1    2    2    0    0    0    0    2 |      16      16 |     256     256 |   OK    131 ms |     10.31 ms |  208.2 |     results match |
|  406 |   407 |    1   64   64    1   16   16   16   16    1    2    2    0    0    0    0    4 |      16      16 |     256     256 |   OK    139 ms |      7.87 ms |  272.7 |     results match |
|  407 |   407 |    1   64   64    1   16   16   16   16    1    4    4    0    0    0    0    4 |      16      16 |     256     256 |   OK    126 ms |      6.42 ms |  334.4 |     results match |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x


* Got average result of 24.88 ms: 86.3 GFLOPS
* Found best result 5.68 ms: 378.1 GFLOPS
* Best parameters: GEMMK=1 KREG=4 KWG=1 KWI=1 MDIMA=8 MDIMC=8 MWG=64 NDIMB=8 NDIMC=8 NWG=64 PRECISION=32 SA=0 SB=0 STRM=0 STRN=0 VWM=4 VWN=4

* Writing a total of 407 results to 'clblast_xgemm_11_32.json'
* Completed tuning process

* (4/4) Tuning secondary GEMM kernel (GEMMK == 1) for random parameters out of larger set

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 128.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 15910 configuration(s)
* Exploring a random subset of 124 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|  ref |     - |                                                                               - |       8       8 |    1024    1024 |             OK |     39.47 ms |      - |      reference OK |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|    1 |   124 |    1  128   32    1    2   16    2   16    1    4    1    0    0    0    0   16 |       2      16 |      16     512 |   OK   1312 ms |     51.04 ms |   42.1 |     results match |
|    2 |   124 |    1  128  128    1   16    4   16    4    1    4    2    0    0    0    0    2 |      16       4 |     128      32 |   OK    793 ms |     92.05 ms |   23.3 |     results match |
|    3 |   124 |    1  128    8    1   32    2   32    2    1    4    4    0    0    0    0   16 |      32       2 |     256     256 |   OK    153 ms |      7.58 ms |  283.3 |     results match |
|    4 |   124 |    1  128  128    1   32    2   32    2    1    1    1    0    0    0    0    4 |      32       2 |     256      16 |   OK   1301 ms |     63.21 ms |   34.0 |     results match |
|    5 |   124 |    1   32   32    1    2    8    2    8    1    1    1    0    0    0    0   16 |       2       8 |      64     256 |   OK    837 ms |     65.05 ms |   33.0 |     results match |
|    6 |   124 |    1  128   64    1   16    4   16    4    1    8    2    0    0    0    0   16 |      16       4 |     128      64 |   OK    582 ms |      7.67 ms |  279.9 |     results match |
|    7 |   124 |    1   64    8    1    4    2    4    2    1    1    1    0    0    0    0    2 |       4       2 |      64     256 |   OK    301 ms |     77.66 ms |   27.6 |     results match |
|    8 |   124 |    1   64   64    1   16    4   16    4    1    1    2    0    0    0    0   16 |      16       4 |     256      64 |   OK    534 ms |     17.59 ms |  122.0 |     results match |
|    9 |   124 |    1   32   64    1   16    2   16    2    1    1    2    0    0    0    0   16 |      16       2 |     512      32 |   OK    684 ms |     22.97 ms |   93.4 |     results match |
|   10 |   124 |    1  128  128    1   16    8   16    8    1    1    2    0    0    0    0    4 |      16       8 |     128      64 |   OK    497 ms |     13.20 ms |  162.7 |     results match |
|   11 |   124 |    1   32  128    1    4    4    4    4    1    8    1    0    0    0    0   16 |       4       4 |     128      32 |   OK   2347 ms |    103.08 ms |   20.8 |     results match |
|   12 |   124 |    1  128   16    1   32    8   32    8    1    2    2    0    0    0    0    4 |      32       8 |     256     512 |   OK    132 ms |     10.86 ms |  197.6 |     results match |
|   13 |   124 |    1   32   64    1    2    4    2    4    1    4    8    0    0    0    0    8 |       2       4 |      64      64 |   OK    929 ms |    132.45 ms |   16.2 |     results match |
|   14 |   124 |    1  128   32    1   16   16   16   16    1    4    2    0    0    0    0    8 |      16      16 |     128     512 |   OK    143 ms |      8.30 ms |  258.7 |     results match |
|   15 |   124 |    1  128   32    1    2    8    2    8    1    4    2    0    0    0    0    8 |       2       8 |      16     256 |   OK   2210 ms |    201.74 ms |   10.6 |     results match |
|   16 |   124 |    1   16  128    1    4   32    4   32    1    1    2    0    0    0    0    4 |       4      32 |     256     256 |   OK    164 ms |     16.33 ms |  131.4 |     results match |
|   17 |   124 |    1  128   16    1   16    8   16    8    1    8    1    0    0    0    0    2 |      16       8 |     128     512 |   OK    122 ms |      9.03 ms |  237.6 |     results match |
|   18 |   124 |    1   16   16    1    2    2    2    2    1    2    1    0    0    0    0   16 |       2       2 |     128     128 |   OK    467 ms |    138.77 ms |   15.5 |     results match |
|   19 |   124 |    1   16  128    1    4    2    4    2    1    1    1    0    0    0    0    1 |       4       2 |     256      16 |   OK    973 ms |   1062.97 ms |    2.0 |     results match |
|   20 |   124 |    1   64   64    1    4   16    4   16    1    1    2    0    0    0    0   16 |       4      16 |      64     256 |   OK    844 ms |     16.00 ms |  134.1 |     results match |
|   21 |   124 |    1    8   16    1    2   16    2   16    1    4    1    0    0    0    0    1 |       2      16 |     256    1024 |   OK    101 ms |    109.23 ms |   19.7 |     results match |
|   22 |   124 |    1   16   64    1    2   32    2   32    1    8    1    0    0    0    0    8 |       2      32 |     128     512 |   OK    135 ms |     15.58 ms |  137.8 |     results match |
|   23 |   124 |    1   32   64    1    2    4    2    4    1    8    2    0    0    0    0    8 |       2       4 |      64      64 |   OK    810 ms |    106.88 ms |   20.1 |     results match |
|   24 |   124 |    1   64   32    1   16    8   16    8    1    1    1    0    0    0    0    4 |      16       8 |     256     256 |   OK    161 ms |     18.26 ms |  117.6 |     results match |
|   25 |   124 |    1   16   64    1   16   16   16   16    1    1    2    0    0    0    0    2 |      16      16 |    1024     256 |   OK    107 ms |     29.00 ms |   74.0 |     results match |
|   26 |   124 |    1   64   32    1    8    4    8    4    1    1    4    0    0    0    0    8 |       8       4 |     128     128 |   OK    382 ms |     25.28 ms |   84.9 |     results match |
|   27 |   124 |    1   32   32    1   16    2   16    2    1    2    1    0    0    0    0    4 |      16       2 |     512      64 |   OK    225 ms |     19.17 ms |  112.0 |     results match |
|   28 |   124 |    1   32   16    1    8    2    8    2    1    1    4    0    0    0    0    4 |       8       2 |     256     128 |   OK    212 ms |     31.05 ms |   69.1 |     results match |
|   29 |   124 |    1    8   64    1    4   16    4   16    1    1    1    0    0    0    0    1 |       4      16 |     512     256 |   OK    129 ms |    104.48 ms |   20.5 |     results match |
|   30 |   124 |    1   32   32    1    2    2    2    2    1    2    8    0    0    0    0    8 |       2       2 |      64      64 |   OK   1125 ms |    371.95 ms |    5.8 |     results match |
|   31 |   124 |    1   64  128    1    4    2    4    2    1    1    1    0    0    0    0    1 |       4       2 |      64      16 |   OK   2281 ms |   1872.04 ms |    1.1 |     results match |
|   32 |   124 |    1   32   64    1    2    8    2    8    1    2    1    0    0    0    0    2 |       2       8 |      64     128 |   OK    322 ms |     38.14 ms |   56.3 |     results match |
|   33 |   124 |    1   16   64    1    2    8    2    8    1    2    2    0    0    0    0   16 |       2       8 |     128     128 |   OK    402 ms |     54.61 ms |   39.3 |     results match |
|   34 |   124 |    1    8   64    1    2    2    2    2    1    4    2    0    0    0    0    2 |       2       2 |     256      32 |   OK    258 ms |    224.06 ms |    9.6 |     results match |
|   35 |   124 |    1   32   64    1    4   32    4   32    1    1    1    0    0    0    0    2 |       4      32 |     128     512 |   OK    153 ms |     23.74 ms |   90.4 |     results match |
|   36 |   124 |    1    8  128    1    4    4    4    4    1    2    2    0    0    0    0    4 |       4       4 |     512      32 |   OK    288 ms |     32.28 ms |   66.5 |     results match |
|   37 |   124 |    1  128   32    1    2    2    2    2    1    4    1    0    0    0    0    2 |       2       2 |      16      64 |   OK   1706 ms |   1445.82 ms |    1.5 |     results match |
|   38 |   124 |    1   64   32    1    8    2    8    2    1    4    1    0    0    0    0   16 |       8       2 |     128      64 |   OK    739 ms |     28.05 ms |   76.5 |     results match |
|   39 |   124 |    1  128   32    1   16    8   16    8    1    8    2    0    0    0    0    2 |      16       8 |     128     256 |   OK    133 ms |      6.66 ms |  322.5 |     results match |
|   40 |   124 |    1   32   64    1    2    4    2    4    1    4    2    0    0    0    0    2 |       2       4 |      64      64 |   OK    706 ms |    209.17 ms |   10.3 |     results match |
|   41 |   124 |    1   16   32    1    2    8    2    8    1    2    1    0    0    0    0    1 |       2       8 |     128     256 |   OK    155 ms |     53.45 ms |   40.2 |     results match |
|   42 |   124 |    1   32  128    1   16    4   16    4    1    2    2    0    0    0    0   16 |      16       4 |     512      32 |   OK    547 ms |     22.17 ms |   96.8 |     results match |
|   43 |   124 |    1   64   32    1    8    8    8    8    1    4    2    0    0    0    0    4 |       8       8 |     128     256 |   OK    153 ms |      7.51 ms |  285.8 |     results match |
|   44 |   124 |    1   16  128    1    8    8    8    8    1    2    2    0    0    0    0    2 |       8       8 |     512      64 |   OK    166 ms |     27.19 ms |   78.9 |     results match |
|   45 |   124 |    1    8  128    1    4   32    4   32    1    1    1    0    0    0    0   16 |       4      32 |     512     256 |   OK    216 ms |     29.22 ms |   73.5 |     results match |
|   46 |   124 |    1  128  128    1    2    8    2    8    1    8    8    0    0    0    0    8 |       2       8 |      16      64 |   OK   8080 ms |    316.22 ms |    6.8 |     results match |
|   47 |   124 |    1   64   64    1   16    8   16    8    1    2    4    0    0    0    0   16 |      16       8 |     256     128 |   OK    244 ms |      8.70 ms |  246.8 |     results match |
|   48 |   124 |    1  128  128    1    8   16    8   16    1    4    2    0    0    0    0    4 |       8      16 |      64     128 |   OK    276 ms |      7.19 ms |  298.3 |     results match |
|   49 |   124 |    1   32   32    1    2    4    2    4    1    8    1    0    0    0    0    2 |       2       4 |      64     128 |   OK    212 ms |     67.06 ms |   32.0 |     results match |
|   50 |   124 |    1  128  128    1    8    2    8    2    1    1    2    0    0    0    0   16 |       8       2 |      64      16 |   OK  15728 ms |    183.02 ms |   11.7 |     results match |
|   51 |   124 |    1   32    8    1    2    2    2    2    1    8    2    0    0    0    0    4 |       2       2 |      64     256 |   OK    181 ms |     85.86 ms |   25.0 |     results match |
|   52 |   124 |    1  128   64    1    2    2    2    2    1    2    8    0    0    0    0    8 |       2       2 |      16      32 |   OK   9906 ms |   1026.76 ms |    2.1 |     results match |
|   53 |   124 |    1   32    8    1    8    4    8    4    1    1    2    0    0    0    0   16 |       8       4 |     256     512 |   OK    225 ms |     52.39 ms |   41.0 |     results match |
|   54 |   124 |    1   32   64    1   16   16   16   16    1    1    2    0    0    0    0   16 |      16      16 |     512     256 |   OK    189 ms |     14.25 ms |  150.6 |     results match |
|   55 |   124 |    1  128   32    1    4    8    4    8    1    8    2    0    0    0    0    8 |       4       8 |      32     256 |   OK    400 ms |     20.08 ms |  106.9 |     results match |
|   56 |   124 |    1   32  128    1    4   16    4   16    1    1    4    0    0    0    0   16 |       4      16 |     128     128 |   OK    561 ms |     13.23 ms |  162.2 |     results match |
|   57 |   124 |    1    8   16    1    4   16    4   16    1    1    1    0    0    0    0    1 |       4      16 |     512    1024 |   OK    108 ms |    109.53 ms |   19.6 |     results match |
|   58 |   124 |    1  128   64    1   16    4   16    4    1    1    1    0    0    0    0    1 |      16       4 |     128      64 |   OK    436 ms |     16.22 ms |  132.4 |     results match |
|   59 |   124 |    1   32  128    1    8    4    8    4    1    1    4    0    0    0    0    4 |       8       4 |     256      32 |   OK    510 ms |     19.47 ms |  110.2 |     results match |
|   60 |   124 |    1   64   16    1   16    4   16    4    1    2    1    0    0    0    0    4 |      16       4 |     256     256 |   OK    146 ms |      8.51 ms |  252.3 |     results match |
|   61 |   124 |    1  128   32    1    4   32    4   32    1    1    1    0    0    0    0    8 |       4      32 |      32    1024 |   OK   1632 ms |     67.58 ms |   31.8 |     results match |
|   62 |   124 |    1   64   64    1    4   32    4   32    1    8    1    0    0    0    0    1 |       4      32 |      64     512 |   OK    133 ms |     15.41 ms |  139.3 |     results match |
|   63 |   124 |    1  128   64    1    2   16    2   16    1    2    1    0    0    0    0    1 |       2      16 |      16     256 |   OK    655 ms |     26.48 ms |   81.0 |     results match |
|   64 |   124 |    1    8   32    1    2    2    2    2    1    4    8    0    0    0    0   16 |       2       2 |     256      64 |   OK    272 ms |    262.60 ms |    8.2 |     results match |
|   65 |   124 |    1   32   16    1   32    2   32    2    1    1    2    0    0    0    0   16 |      32       2 |    1024     128 |   OK    189 ms |     14.85 ms |  144.6 |     results match |
|   66 |   124 |    1   32   32    1    8    2    8    2    1    1    4    0    0    0    0    4 |       8       2 |     256      64 |   OK    290 ms |     35.86 ms |   59.9 |     results match |
|   67 |   124 |    1  128  128    1   32    4   32    4    1    2    1    0    0    0    0    8 |      32       4 |     256      32 |   OK    723 ms |      8.57 ms |  250.3 |     results match |
|   68 |   124 |    1   32    8    1    4    2    4    2    1    4    1    0    0    0    0    2 |       4       2 |     128     256 |   OK    145 ms |     39.64 ms |   54.2 |     results match |
|   69 |   124 |    1   16  128    1    2    8    2    8    1    2    1    0    0    0    0    8 |       2       8 |     128      64 |   OK    581 ms |     26.27 ms |   81.7 |     results match |
|   70 |   124 |    1   64   16    1    2    8    2    8    1    4    2    0    0    0    0    8 |       2       8 |      32     512 |   OK    275 ms |     41.42 ms |   51.8 |     results match |
|   71 |   124 |    1   16  128    1    2    4    2    4    1    8    8    0    0    0    0    8 |       2       4 |     128      32 |   OK    865 ms |    126.08 ms |   17.0 |     results match |
|   72 |   124 |    1  128   64    1    2    4    2    4    1    2    1    0    0    0    0   16 |       2       4 |      16      64 |   OK   8084 ms |    811.72 ms |    2.6 |     results match |
|   73 |   124 |    1  128   64    1    8   32    8   32    1    2    1    0    0    0    0   16 |       8      32 |      64     512 |   OK    385 ms |     23.90 ms |   89.8 |     results match |
